question,subject,choices,answer,d,c,b,_d,.d,a,e,(d,ÃÂÃÂ°,.a,aa,1,_a,(a,<|end|>,f,ÃÂÃÂ±,p,bi,_b,ÃÂÃÂ¡,ÃÂÃÂ­d,du,-d,.b,ÃÂÃÂ,(c,-c,.c,_c,all,ÃÂÃÂ´,ca,cont,contain,ci,wood,-a,s,none,co,bc,(b,yes,t,ab,george,k
"This question refers to the following information.
""I observe the great and wonderful mistake, both our own and our fathers, as to the civil powers of this world, acting in spiritual matters. I have readÃÂ¢ÃÂÃÂ¦the last will and testament of the Lord Jesus over many times, and yet I cannot find by one tittle of that testament that if He had been pleased to have accepted of a temporal crown and government that ever He would have put forth the least finger of temporal or civil power in the matters of His spiritual affairs and Kingdom. Hence must it lamentably be against the testimony of Christ Jesus for the civil state to impose upon the souls of the people a religion, a worship, a ministry, oaths (in religious and civil affairs), tithes, times, days, marryings, and buryings in holy groundÃÂ¢ÃÂÃÂ¦""
Roger Williams, The Hireling Ministry None of Christ's, 1652
Consistent with the excerpt above, Roger Williams was banished from Massachusetts Bay in 1636 for advocating",high_school_us_history,"['the separation of church and state' ""women's suffrage"" 'bigamy'
 'the export of tobacco']",0,,,5.0087746375047225e-14,,,0.9999999999957132,,,3.978962535568111e-12,5.0087746375047225e-14,5.0087746375047225e-14,,5.67568523224883e-14,5.0087746375047225e-14,5.0087746375047225e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""Yesterday, December 7, 1941ÃÂ¢ÃÂÃÂa date which will live in infamyÃÂ¢ÃÂÃÂthe United States of America was suddenly and deliberately attacked by naval and air forces of the Empire of Japan. The United States was at peace with that nation and, at the solicitation of Japan, was still in conversation with its Government and its Emperor looking toward the maintenance of peace in the Pacific. Indeed, one hour after Japanese air squadrons had commenced bombingÃÂ¢ÃÂÃÂ¦the Japanese Ambassador to the United States and his colleague delivered to the Secretary of State a formal reply to a recent American message. While this reply stated that it seemed useless to continue the existing diplomatic negotiations, it contained no threat or hint of war or armed attackÃÂ¢ÃÂÃÂ¦.The attack yesterdayÃÂ¢ÃÂÃÂ¦has caused severe damage to American naval and military forces. Very many American lives have been lost. In addition American ships have been reported torpedoed on the high seasÃÂ¢ÃÂÃÂ¦.As Commander-in-Chief of the Army and Navy, I have directed that all measures be taken for our defense.""
President Franklin D. Roosevelt, radio address, December 8, 1941
Which of the following was the most immediate consequence of the events described in the excerpt above?",high_school_us_history,"['Trade embargoes with Japan extending up through the 1980s'
 'The Battle of Normandy' 'The internment of Japanese-Americans'
 'The bombing of Nagasaki']",2,2.6810038677033568e-14,0.9999999999994208,4.193795658256834e-13,,,,,,,,,,,,8.703945206471733e-15,,,,,,,,,,,8.25807328531429e-14,1.4350379600918365e-14,1.1176086870567138e-14,,1.6261110445702386e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""The conscience of the people, in a time of grave national problems, has called into being a new party, born of the nation's sense of justice. We of the Progressive party here dedicate ourselves to the fulfillment of the duty laid upon us by our fathers to maintain the government of the people, by the people and for the people whose foundations they laid. We hold with Thomas Jefferson and Abraham Lincoln that the people are the masters of their Constitution, to fulfill its purposes and to safeguard it from those who, by perversion of its intent, would convert it into an instrument of injustice. In accordance with the needs of each generation the people must use their sovereign powers to establish and maintain equal opportunity and industrial justice, to secure which this Government was founded and without which no republic can endure.
""This country belongs to the people who inhabit it. Its resources, its business, its institutions and its laws should be utilized, maintained or altered in whatever manner will best promote the general interest. It is time to set the public welfare in the first place.""
Progressive Party Platform, 1912
Progressive Theodore Roosevelt's ""Big Stick"" policy in Latin America was best characterized by his",high_school_us_history,"['repudiation of the Monroe Doctrine'
 'belief that European nations had the right to protect their economic interests in any remaining colonies throughout the region'
 'recognition of the sovereignty of newly independent nations in the Western hemisphere'
 'belief that the United States had an obligation to protect security and stability by assuming a protective role throughout the Western hemisphere']",3,0.9999999999988808,5.384940217055837e-13,3.266131342363969e-13,1.3615261079131218e-13,7.287724094874783e-14,,9.862862045301656e-15,,,,,,,,,,,,,,,2.6810038674341912e-14,,8.703945205597878e-15,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""The power . . . given to the commanding officer over all the people of each district is that of an absolute monarch. His mere will is to take the place of all law. . . . It reduces the whole population of the ten statesÃÂ¢ÃÂÃÂall persons, of every color, sex, and condition, and every stranger within their limitsÃÂ¢ÃÂÃÂto the most abject and degrading slavery.""
The excerpt from the presidential veto message above is from",high_school_us_history,"[""President Thomas Jefferson's veto of the Alien and Sedition Acts.""
 ""President James Monroe's veto of an act for the preservation and repair of the Cumberland Road.""
 ""President Andrew Jackson's veto of the bill rechartering the Second Bank of the United States.""
 ""President Andrew Johnson's veto of one of the Reconstruction Acts of 1867.""]",3,,6.101936674974456e-13,7.433680669147135e-12,,,0.999999999946782,,,4.2777878671246174e-11,6.91440010395904e-13,,,5.384940215432306e-13,,6.91440010395904e-13,,,,,,,,,,,,,,,,,,,,,,,4.752193060722231e-13,,,,,,,,,,
"This question refers to the following information.
""The only force which is strong enough to break down social convention is economic necessity. . . . The economic necessity which has forced women out of the home and into the world of business has completely annihilated the old idea that a woman should eat only in the privacy of her household or in the homes of her friends, has created the absolutely new social phenomenon of women eating in public, unescorted by men, by the tens of thousands, and has given rise to a wholly new phase of the restaurant business.""
ÃÂ¢ÃÂÃÂThe New York Times, October 15, 1905
The scenario described in the passage above is most directly reflected in the ideas of which of the following?",high_school_us_history,"['Civil Rights Act of 1964.' 'Equal Rights Amendment.'
 'Pure Food and Drug Act.' 'Interstate Commerce Act.']",1,1.0603575990254221e-13,4.1937956578773994e-13,0.9999999999992816,,,,,,,,,,,,,4.4202281031119146e-14,2.0879679113959297e-14,1.8426252145029348e-14,,,,,,,8.258073284567139e-14,,,,,,,,,,,,,,,,,,2.6810038674607922e-14,,,,,
"This question refers to the following information.
""The challenge of the next half century is whether we have the wisdom to use wealth to enrich and elevate our national life, and to advance the quality of our American civilizationÃÂ¢ÃÂÃÂ¦.The Great Society rests on abundance and liberty for all. It demands an end to poverty and racial injustice, to which we are totally committed in our time. But that is just the beginning. The Great Society is a place where every child can find knowledge to enrich his mind and to enlarge his talents. It is a place where leisure is a welcome chance to build and reflect, not a feared cause of boredom and restlessness. It is a place where the city of man serves not only the needs of the body and the demands of commerce but the desire for beauty and the hunger for community. It is a place where man can renew contact with nature. It is a place which honors creation for its own sake and for what it adds to the understanding of the race. It is a place where men are more concerned with the quality of their goals than the quantity of their goods. But most of all, the Great Society is not a safe harbor, a resting place, a final objective, a finished work. It is a challenge constantly renewed, beckoning us toward a destiny where the meaning of our lives matches the marvelous products of our labor.""
Lyndon Johnson, Remarks at the University of Michigan, Ann Arbor, 1964
Johnson's Great Society most represented an extension of which of the following initiatives?",high_school_us_history,"['The New Deal' 'The Square Deal' 'The Truman Doctrine'
 'The Monroe Doctrine']",0,,,5.3849402172475e-13,,,0.9999999999864638,,,1.2256067442946611e-11,1.7482341281066085e-13,3.266131342480217e-13,,9.357622967959949e-14,8.258073284779123e-14,6.431393940847028e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
The man who mounted the steps of the Capitol, March 4, 1801, to claim the place of an equal between Pitt and Bonaparte, possessed a character which showed itself in acts; but person and manner can be known only by contemporaries, and the liveliest description was worth less than a moment of personal contact. Jefferson was very tall, six feet two-and-a-half inches in height; sandy-complexioned; shy in manner, seeming cold; awkward in attitude, and with little in his bearing that suggested command.ÃÂ¢ÃÂÃÂ¦ His skin was thin, peeling from his face on exposure to the sun, giving it a tettered appearance. This sandy face, with hazel eyes and sunny aspect; this loose, shackling person; this rambling and often brilliant conversation, belonged to the controlling influences of American history, more necessary to the story than three-fourths of the official papers, which only hid the truth. Jefferson's personality during these eight years appeared to be the government, and impressed itself, like that of Bonaparte, although by a different process, on the mind of the nation. In the village simplicity of Washington, he was more than a king, for he was alone in social as well as in political pre-eminence. Except the British Legation, no house in Washington was open to general society; the whole mass of politicians, even the Federalists, were dependent on Jefferson and ""The Palace"" for amusement; and if they refused to go there, they ""lived like bears, brutalized and stupefied.""
ÃÂ¢ÃÂÃÂHenry Adams, History of the United States During the Administration of Thomas Jefferson, 1889
Although Jefferson believed that government should be small and limited, once in office he",high_school_us_history,"['created a spoils system that bloated the size of the bureaucracy'
 'laid the foundations of the welfare state'
 'called for an ambitious program of road building and public works'
 'vigorously exercised federal power in foreign affairs']",3,0.9999999997703688,1.6918979212255722e-10,4.847368702289106e-11,1.879528814995424e-12,1.2917800037250556e-12,8.423463747550446e-12,1.9810087964219746e-13,,,,,,,,,,,,,,,1.74823412683523e-13,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
Our leaders talk about stopping aggression from the north, but this was a struggle among groups of Vietnamese until we intervened. We seem bent upon saving the Vietnamese from Ho Chi Minh even if we have to kill them and demolish their country to do it. As the native people survey bombed-out villages, women and children burned by napalm, rice crops destroyed and cities overrun with our military personnel, they are doubtless saying secretly of the Vietcong guerillas and of the American forces, ""A plague on both your houses."" ÃÂ¢ÃÂÃÂ¦ Stop the bombing, north and south, end search and destroy offensive sweeps, and confine our military action to holding operations on the ground. Bombing the north has failed to halt or seriously check the flow of troops to the south and may, in fact, have prompted a much greater war effort by Hanoi.
ÃÂ¢ÃÂÃÂSenator George McGovern, ""The Lessons of Vietnam,"" April 25, 1967
Political discord during the Vietnam War most closely resembled the political dissensions during which of the following?",high_school_us_history,['The Spanish-American War' 'The Mexican War' 'World War I' 'World War II'],1,7.83504178434674e-13,0.999999999956292,4.277787868577174e-11,,,,,,,,,,,,,,,,,,,,,,,3.900837609823417e-14,5.008774637384727e-14,1.8426252145547872e-14,2.0879679114546863e-14,1.8426252145547872e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
Of all the band of adventurous cavaliers, whom Spain, in the sixteenth century, sent forth on the career of discovery and conquest, there was none more deeply filled with the spirit of romantic enterprise than Hernando Cortes. Dangers and difficulties, instead of deterring, seemed to have a charm in his eyes.ÃÂ¢ÃÂÃÂ¦ He conceived, at the first moment of his landing in Mexico, the design of its conquest. When he saw the strength of its civilization, he was not turned from his purpose.ÃÂ¢ÃÂÃÂ¦ This spirit of knight-errantry might lead us to undervalue his talents as a general, and to regard him merely in the light of a lucky adventurer. But this would be doing him injustice; for Cortes was certainly a great general, if that man be one, who performs great achievements with the resources which his own genius has created. There is probably no instance in history, where so vast an enterprise has been achieved by means apparently so inadequate.ÃÂ¢ÃÂÃÂ¦ He brought together the most miscellaneous collection of mercenaries who ever fought under one standard: adventurers from Cuba and the Isles, craving for gold; hidalgos, who came from the old country to win laurels; ÃÂ¢ÃÂÃÂ¦ wild tribes of the natives from all parts of the country, who had been sworn enemies from their cradles, and who had met only to cut one another's throats, and to procure victims for sacrifice; men, in short, differing in race, in language, and in interests, with scarcely anything in common among them. Yet this motley congregation was assembled in one camp, compelled to bend to the will of one man, to consort together in harmony, to breathe, as it were, one spirit, and to move on a common principle of action!
ÃÂ¢ÃÂÃÂWilliam Hickling Prescott, History of the Conquest of Mexico, 1843
Prescott's interpretation of the conquest of Mexico resembles which contemporary nineteenth-century American political movement?",high_school_us_history,"['Support for Manifest Destiny' 'Support for Southern secessionism'
 'Support for abolitionism' 'Support for Know-Nothingism']",0,,,5.384940216872407e-13,,,0.9999999999785796,,,2.0206839086913872e-11,1.0603575989787813e-13,3.266131342252711e-13,,1.0603575989787813e-13,,1.3615261078667426e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
Of all the band of adventurous cavaliers, whom Spain, in the sixteenth century, sent forth on the career of discovery and conquest, there was none more deeply filled with the spirit of romantic enterprise than Hernando Cortes. Dangers and difficulties, instead of deterring, seemed to have a charm in his eyes.ÃÂ¢ÃÂÃÂ¦ He conceived, at the first moment of his landing in Mexico, the design of its conquest. When he saw the strength of its civilization, he was not turned from his purpose.ÃÂ¢ÃÂÃÂ¦ This spirit of knight-errantry might lead us to undervalue his talents as a general, and to regard him merely in the light of a lucky adventurer. But this would be doing him injustice; for Cortes was certainly a great general, if that man be one, who performs great achievements with the resources which his own genius has created. There is probably no instance in history, where so vast an enterprise has been achieved by means apparently so inadequate.ÃÂ¢ÃÂÃÂ¦ He brought together the most miscellaneous collection of mercenaries who ever fought under one standard: adventurers from Cuba and the Isles, craving for gold; hidalgos, who came from the old country to win laurels; ÃÂ¢ÃÂÃÂ¦ wild tribes of the natives from all parts of the country, who had been sworn enemies from their cradles, and who had met only to cut one another's throats, and to procure victims for sacrifice; men, in short, differing in race, in language, and in interests, with scarcely anything in common among them. Yet this motley congregation was assembled in one camp, compelled to bend to the will of one man, to consort together in harmony, to breathe, as it were, one spirit, and to move on a common principle of action!
ÃÂ¢ÃÂÃÂWilliam Hickling Prescott, History of the Conquest of Mexico, 1843
Given the perspective of the passage above, William Hickling Prescott believed which of the following about the conquest of the Aztec Empire?",high_school_us_history,"['The actions of Hernando Cortes were irrational.'
 'The conquest of Mexico was a racist atrocity.'
 'Cortes was chiefly motivated by a desire for wealth.'
 'The Aztec Empire had to give way to the superior civilization of Spain.']",3,0.9999999999972038,1.8795288163496443e-12,6.914400106243295e-13,1.2015425730560742e-13,6.431393940803774e-14,,9.862862045586368e-15,,,,,,,,1.2664165547817743e-14,,,,,,,1.8426252145378428e-14,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""On the 4th of March next this party [the Republican party] will take possession of the government. It has announced that the South shall be excluded from the common territory, that the judicial tribunal shall be made sectional, and that a war must be waged against slavery until it shall cease throughout the United States. The guarantees of the Constitution will then no longer exist; the equal rights of the states will be lost. The slaveholding states will no longer have the power of self-government or self-protection, and the federal government will have become their enemy.
""We, therefore, the people of South Carolina, by our delegates in convention assembled, have solemnly declared that the Union heretofore existing between this state and the other states of North America is dissolved; and that the state of South Carolina has resumed her position among the nations of the world, as [a] separate and independent state, with full power to levy war, conclude peace, contract alliances, establish commerce, and to do all other acts and things which independent states may of right do.""
South Carolina defines the causes of secession, 1860
In the excerpt above, the reference to ""the sanctions of a more erroneous religious belief"" most probably refers to",high_school_us_history,"['Southern Baptist justification of slavery on the grounds of white racial superiority'
 'the Puritan abolition of slavery in New England states'
 'Jewish acceptance of slavery in the Torah'
 'Christian abolitionist rejection of slavery on moral grounds']",3,0.9999999859176542,4.599055280405505e-10,6.348799980418141e-09,3.331544470996661e-11,2.594609442849409e-11,7.194132876641514e-09,1.5737101770680802e-11,,,,,,,,4.508755145977041e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
BECAUSE no People can be truly happy, though under the greatest Enjoyment of Civil Liberties, if abridged of the Freedom of their Consciences, as to their Religious Profession and Worship: And Almighty God being the only Lord of Conscience, Father of Lights and Spirits; and the Author as well as Object of all divine Knowledge, Faith and Worship, who only doth enlighten the Minds, and persuade and convince the Understanding of People, I do hereby grant and declare, That no Person or Persons, inhabiting in this Province or Territories, who shall confess and acknowledge One almighty God, the Creator, Upholder and Ruler of the World; and profess him or themselves obliged to live quietly under the Civil Government, shall be in any Case molested or prejudiced, in his or their Person or Estate, because of his or their conscientious Persuasion or Practice, nor be compelled to frequent or maintain any religious Worship, Place or Ministry, contrary to his or their Mind.ÃÂ¢ÃÂÃÂ¦
ÃÂ¢ÃÂÃÂWilliam Penn, Charter of Privileges Granted by William Penn,
esq. to the Inhabitants of Pennsylvania and Territories, October 28, 1701
William Penn was a member of which of the following persecuted religious groups?",high_school_us_history,['Roman Catholics' 'Puritans' 'Quakers' 'Anglicans'],2,7.287724095667052e-14,0.999999999998546,1.139991853020478e-12,,,,,,,,,,,,1.842625214684968e-14,,,,,,,,,,,1.981008798007487e-13,1.1176086870660064e-14,5.982128223641838e-15,,7.68120468504121e-15,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""In one view the slaveholders have a decided advantage over all opposition. It is well to notice this advantageÃÂ¢ÃÂÃÂthe advantage of complete organization. They are organized; and yet were not at the pains of creating their organizations. The State governments, where the system of slavery exists, are complete slavery organizations. The church organizations in those States are equally at the service of slavery; while the Federal Government, with its army and navy, from the chief magistracy in Washington, to the Supreme Court, and thence to the chief marshalship at New York, is pledged to support, defend, and propagate the crying curse of human bondage. The pen, the purse, and the sword, are united against the simple truth, preached by humble men in obscure places.""
Frederick Douglass, 1857
In his opinion on the case Dred Scott v. Sandford, Chief Justice Roger Taney upheld the sentiment above by stating that",high_school_us_history,"['separate but equal facilities for people of different races was constitutional'
 'corporations were entitled to the same protections guaranteed to individuals under the Fourteenth Amendment'
 'school prayer violated the principle of ""separation of church and state""'
 'Congress had no right to regulate slavery in United States territories']",3,0.9999999999986358,4.1937956579081364e-13,6.101936676919426e-13,1.2015425730421173e-13,7.287724095000506e-14,,3.4424771080830197e-14,,,,,,,,7.287724095000506e-14,,,,,,,3.4424771080830197e-14,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""On the 4th of March next this party [the Republican party] will take possession of the government. It has announced that the South shall be excluded from the common territory, that the judicial tribunal shall be made sectional, and that a war must be waged against slavery until it shall cease throughout the United States. The guarantees of the Constitution will then no longer exist; the equal rights of the states will be lost. The slaveholding states will no longer have the power of self-government or self-protection, and the federal government will have become their enemy.
""We, therefore, the people of South Carolina, by our delegates in convention assembled, have solemnly declared that the Union heretofore existing between this state and the other states of North America is dissolved; and that the state of South Carolina has resumed her position among the nations of the world, as [a] separate and independent state, with full power to levy war, conclude peace, contract alliances, establish commerce, and to do all other acts and things which independent states may of right do.""
South Carolina defines the causes of secession, 1860
Which of the following was an immediate consequence of the secession of South Carolina?",high_school_us_history,"['Southern Democrats appealed to the powers of Congress to stop military action against South Carolina.'
 'Abraham Lincoln signed the Emancipation Proclamation.'
 'Other Southern states seceded from the Union, forming the Confederacy.'
 'Jefferson Davis drafted Confederate soldiers into war, defending the siege on Fort Sumter.']",2,,0.9999999999989418,5.384940217194489e-13,,,,,,,,,,,,,,,,,,,,,,,3.266131342448065e-13,4.4202281031818695e-14,6.431393940783716e-14,3.4424771081122706e-14,5.008774637323047e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
I appeal to any white man to say, if ever he entered Logan's cabin hungry, and he gave him not meat: if ever he came cold and naked, and he clothed him not? During the course of the last long and bloody war, Logan remained idle in his cabin, an advocate for peace. Such was my love for the whites, that my countrymen pointed as they passed, and said, ""Logan is the friend of the white man."" I had even thought to have lived with you but for the injuries of one man. Colonel Cresap, the last spring, in cold blood and unprovoked; murdered all the relations of Logan, not even sparing my women and children. There runs not a drop of my blood in the veins of any living creature. This called on me for revenge. I have sought it: I have killed many; I have fully glutted my vengeance. For my country, I rejoice at the beams of peace. But do not harbor a thought that mine is the joy of fear. Logan never felt fear. He will not turn on his heel to save his life. Who is there to mourn for Logan? Not one.
ÃÂ¢ÃÂÃÂAddress attributed to Logan, an Indian leader, 1774
A sympathetic reader of Logan's Address in the early years of the United States would be most likely to support which of the following Indian policies?",high_school_us_history,"['Exterminating all Indians' 'Respecting Indian territory and sovereignty'
 'Encouraging Indians to migrate to Canada and Mexico'
 'Building reservations and encouraging Indians to change their ways']",3,5.982128222971726e-15,3.900837609662042e-14,0.9999999999999408,,,,,,,,,,,,,3.628344177564604e-15,5.279209627636438e-15,1.7139084313141245e-15,1.942112687641791e-15,,,,,,1.5125188819483377e-15,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""We have witnessed for more than a quarter of a century the struggles of the two great political parties for power and plunder, while grievous wrongs have been inflicted upon the suffering people. We charge that the controlling influences dominating both these parties have permitted the existing dreadful conditions to develop without serious effort to prevent or restrain them. Neither do they now promise us any substantial reform. They have agreed together to ignore, in the coming campaign, every issue but one. They propose to drown the outcries of a plundered people with the uproar of a sham battle over the tariff, so that capitalists, corporations, national banks, rings, trusts, watered stock, the demonetization of silver and the oppressions of the usurers may all be lost sight of. They propose to sacrifice our homes, lives, and children on the altar of mammon; to destroy the multitude in order to secure corruption funds from the millionaires.
""Assembled on the anniversary of the birthday of the nation, and filled with the spirit of the grand general and chief who established our independence, we seek to restore the government of the Republic to the hands of 'the plain people,' with which class it originated. We assert our purposes to be identical with the purposes of the National Constitution; to form a more perfect union and establish justice, insure domestic tranquillity, provide for the common defence, promote the general welfare, and secure the blessings of liberty for ourselves and our posterity.""
Populist Party Platform, 1892
The sentiments expressed in the excerpt above about political parties are most similar to those expressed by",high_school_us_history,"['George McGovern, Democratic Party, 1972'
 'Theodore Roosevelt, Progressive Party, 1912'
 'Andrew Jackson, Democratic Party, 1829'
 'H. Ross Perot, Reform Party, 1996']",3,6.101936677083218e-13,0.9999999999934064,5.789356328235289e-12,,,,,,,,,,,,,,,,,,,,,,,1.0603575990616563e-13,3.442477108175423e-14,2.6810038675524048e-14,,2.6810038675524048e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""Since the foundations of the American commonwealth were laid in colonial times over 300 years ago, vigorous complaint and more or less bitter persecution have been aimed at newcomers to our shores. Also the congressional reports of about 1840 are full of abuse of English, Scotch, Welsh immigrants as paupers, criminals, and so forth. Old citizens in Detroit of Irish and German descent have told me of the fierce tirades and propaganda directed against the great waves of Irish and Germans who came over from 1840 on for a few decades to escape civil, racial, and religious persecution in their native lands. The ""Know-Nothings,"" lineal ancestors of the Ku-Klux Klan, bitterly denounced the Irish and Germans as mongrels, scum, foreigners, and a menace to our institutions, much as other great branches of the Caucasian race of glorious history and antecedents are berated to-dayÃÂ¢ÃÂÃÂ¦.But to-day it is the Italians, Spanish, Poles, Jews, Greeks, Russians, Balkanians, and so forth, who are the racial lepersÃÂ¢ÃÂÃÂ¦..In this bill we find racial discrimination at its worstÃÂ¢ÃÂÃÂa deliberate attempt to go back 84 years in our census taken every 10 years so that a blow may be aimed at peoples of eastern and southern Europe, particularly at our recent allies in the Great WarÃÂ¢ÃÂÃÂPoland and Italy.""
Robert H. Clancy, Congressional Record, 68th Congress, 1st Session, 1924
What best accounts for the sharp increase of immigrants during the period 1880ÃÂ¢ÃÂÃÂ1910?",high_school_us_history,"['Many Southern and Eastern Europeans turned to America for financial gain and political freedom.'
 'Irish farmers were forced to leave their homes due to agricultural disasters.'
 'Germans were seeking ways to avoid military conscription.'
 'The United States welcomed immigrants by providing housing and employment.']",0,,,2.5436656469805273e-13,,,0.9999999999831976,,,1.5737102104410478e-11,1.7482341279986176e-13,1.9810087977402654e-13,,1.201542572989934e-13,9.357622967381913e-14,2.244777054671155e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""As a means of effecting this end I suggest for your consideration the propriety of setting apart an ample district west of the Mississippi, and without the limit of any State or Territory now formed, to be guaranteed to the Indian tribes as long as they shall occupy it. . . . There they may be secured in the enjoyment of governments of their own choice, subject to no other control from the United States than such as may be necessary to preserve peace on the frontier and between the several tribes. There the benevolent may endeavor to teach them the arts of civilization. . . .
""This emigration would be voluntary, for it would be as cruel and unjust to compel the aborigines to abandon the graves of their fathers and seek a home in a distant land. But they should be distinctly informed that if they remain within the limits of the States they must be subject to their laws. . . .""
ÃÂ¢ÃÂÃÂPresident Andrew Jackson, 1829
Which of the following Supreme Court decisions was the primary contributor to the system of segregation that Martin Luther King and others were trying to end?",high_school_us_history,"['Dred Scott v. Sanford (1857).'
 'Brown v.Board of Education of Topeka, Kansas (1954).'
 'Worcester v. Georgia (1831).' 'Plessy v. Ferguson (1896).']",3,0.9999999999992704,3.4424771078154715e-14,1.748234127938672e-13,2.882350792896377e-13,1.748234127938672e-13,,,,,,,,,,,,,,,,,3.037975384865529e-14,,1.2664165546686384e-14,,,,,,,,1.4350379598609874e-14,,,,,,,,,,,,,,,,
"This question refers to the following information.
""The seeds of totalitarian regimes are nurtured by misery and want. They spread and grow in the evil soil of poverty and strife. They reach their full growth when the hope of a people for a better life has died. We must keep that hope alive. . . . Great responsibilities have been placed upon us by the swift movement of events. . . . I am confident that the Congress will face these responsibilities squarely.""
ÃÂ¢ÃÂÃÂPresident Harry S. Truman, 1947
The ideas expressed in the passage above most directly reflect which of the following continuities in U.S. history?",high_school_us_history,"['Debates about the relationship between Congress and the president.'
 'Debates about the use of military force in volatile situations.'
 'Debates about the role of the United States in world affairs.'
 'Debates about the proper role of political parties.']",2,8.703945206554503e-15,0.9999999999994978,4.193795658296714e-13,,,,,,,,,,,,,,,,,,,,,,,3.037975385383126e-14,1.1176086870673418e-14,1.1176086870673418e-14,8.703945206554503e-15,1.2664165548844051e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""Lincoln was strongly anti-slavery, but he was not an abolitionist or a Radical Republican and never claimed to be one. He made a sharp distinction between his frequently reiterated personal wish that 'all men everywhere could be free' and his official duties as a legislator, congressman, and president in a legal and constitutional system that recognized the South's right to property in slaves. Even after issuing the Emancipation Proclamation he continued to declare his preference for gradual abolition. While his racial views changed during the Civil War, he never became a principled egalitarian in the manner of abolitionists such as Frederick Douglass or Wendell Phillips or Radical Republicans like Charles Sumner.""
ÃÂ¢ÃÂÃÂEric Foner, The Fiery Trial, 2010
Which of the following statements best describes Eric Foner's argument about President Abraham Lincoln's views on slavery?",high_school_us_history,"['President Lincoln was a consistent supporter of the abolitionist cause.'
 'President Lincoln was reluctant to be ideologically associated with advocates like Frederick Douglass.'
 'In his ambition to become president, Abraham Lincoln declared his desire to use his constitutional powers to end slavery.'
 'President Lincoln had continually changing views on slavery and abolition that did not always fit into the prevailing political categories.']",3,0.999999999987114,1.2917800044591404e-12,1.0815941554548964e-11,4.1937956573184e-13,2.5436656467333057e-13,3.037975384674437e-14,5.008774636576149e-14,2.3659776085361045e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""If you analyze it I believe the very heart and soul of conservatism is libertarianism. I think conservatism is really a misnomer just as liberalism is a misnomer for the liberalsÃÂ¢ÃÂÃÂif we were back in the days of the Revolution, so-called conservatives today would be the Liberals and the liberals would be the Tories. The basis of conservatism is a desire for less government interference or less centralized authority or more individual freedom and this is a pretty general description also of what libertarianism is. Now, I can't say that I will agree with all the things that the present group who call themselves Libertarians in the sense of a party say, because I think that like in any political movement there are shades, and there are libertarians who are almost over at the point of wanting no government at all or anarchy. I believe there are legitimate government functions. There is a legitimate need in an orderly society for some government to maintain freedom or we will have tyranny by individuals. The strongest man on the block will run the neighborhood. We have government to ensure that we don't each one of us have to carry a club to defend ourselves. But again, I stand on my statement that I think that libertarianism and conservatism are traveling the same path.""
Ronald Reagan, Interview published in Reason magazine, 1975
All of the following are factors that contributed to the prominence of conservatism in the late 1970s and 1980s EXCEPT",high_school_us_history,"['the success of the Libertarian party in national elections'
 'the growth of religious fundamentalism'
 'perceived economic and foreign policy failures under President Carter'
 'social changes following the Civil Rights movement and Vietnam War']",0,,1.3615261077033464e-13,2.413362771148468e-12,,,0.9999999999781756,6.914400104978373e-13,,1.7832472903086764e-11,1.0603575988515285e-13,1.0603575988515285e-13,,,,5.384940216226164e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
