question,subject,choices,answer,c,d,b,ÃÂÃÂ,a,e,ci,h,ÃÂÃÂ°,t,_c,<|end|>,invalid,aa,.a,_d,.d,ÃÂÃÂ´,ÃÂÃÂ­d,cd,cand,(c,.b,ÃÂÃÂ±,(b,f,~,dv,_a,~~,bc,1,4,j,bi,m,.c,(a,in,-a,_b,l,p,g,-c,cid,co,ds,ps,w,dw,-d,valid,validity,dl,ÃÂÃÂ¡,(d,du,bj,ca,2
Select the best translation into predicate logic. Alexis is greeted by Ben. (a: Alexis; b: Ben; Gxy: x greets y),formal_logic,['Gab' '~Gba' 'aGb' 'Gba'],3,1.7832472905087808e-11,0.9999999999707112,8.423463753023878e-12,,2.413362771419281e-12,,,,,,,,,,,3.701011677957885e-13,1.7482341279712054e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0379753849220635e-14,,,,,,,,,,,,,,4.420228102883028e-14,,,
 Select the best translation into predicate logic: Not all lobsters are red.,formal_logic,['~(ÃÂ¢ÃÂÃÂx)(Lx ÃÂ¢ÃÂÃÂ Rx)' '~(ÃÂ¢ÃÂÃÂx)(Lx ÃÂ¢ÃÂÃÂ Rx)' '~(ÃÂ¢ÃÂÃÂx)(Lx ÃÂ¢ÃÂÃÂ¢ Rx)' '~(ÃÂ¢ÃÂÃÂx)(Lx ÃÂ¢ÃÂÃÂ¢ Rx)'],0,3.5114221019082297e-12,1.8795288104005545e-12,3.7751345319495325e-11,,0.9999999995295052,7.433680648073836e-12,,,4.0586521132201616e-10,,,9.545034891666606e-12,,4.50875522756926e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H ÃÂ¢ÃÂÃÂ¡ (I ÃÂÃÂ· ~J)
K ÃÂ¢ÃÂÃÂ¡ ~H
~(K ÃÂ¢ÃÂÃÂ J) / I ÃÂ¢ÃÂÃÂ¡ J",formal_logic,"['Valid'
 'Invalid. Counterexample when I, H, and K are true and J is false'
 'Invalid. Counterexample when I and H are true and J and K are false'
 'Invalid. Counterexample when K is true and I, H, and J are false']",0,0.0229772695787515,1.3394520696016296e-06,0.9770189540494536,,1.9488912615629525e-06,2.4532920415591087e-08,,,,,,,4.356961023588745e-07,,,,,,,,,,,,,,,,,,2.7799440818138603e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
~(J ÃÂ¢ÃÂÃÂ¨ K) ÃÂÃÂ· L and (L ÃÂ¢ÃÂÃÂ J) ÃÂÃÂ· K",formal_logic,"['Logically equivalent' 'Contradictory'
 'Neither logically equivalent nor contradictory, but consistent'
 'Inconsistent']",3,0.9999999989389438,7.582560396721082e-10,2.7894680813944613e-10,1.081594151279437e-11,2.413362761905858e-12,1.0060392751449794e-12,5.109089007047113e-12,,,,,,,,,,,,,,,4.508755223748083e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic: All first-year students take a swim test.,formal_logic,['(ÃÂ¢ÃÂÃÂx)(Sx ÃÂ¢ÃÂÃÂ Fx)' '(ÃÂ¢ÃÂÃÂx)(Fx ÃÂ¢ÃÂÃÂ Sx)' '(ÃÂ¢ÃÂÃÂx)(Fx ÃÂ¢ÃÂÃÂ¨ Sx)' '(ÃÂ¢ÃÂÃÂx)(Fx ÃÂ¢ÃÂÃÂ¡ Sx)'],1,5.008774637440984e-14,3.0379753851989865e-14,0.9999999999997108,,1.5428112030679025e-13,,,,,,,,,,,,,,,,,,6.7786393422643765e-15,3.0379753851989865e-14,,1.1176086869996006e-14,,,,,,,,,,,,,,,,,5.982128223286392e-15,,,,,,,,,,,,,,,,,,
Select the best translation into predicate logic: Johnny came late.,formal_logic,['jL' 'Lj' 'Cj ÃÂ¢ÃÂÃÂ¨ Lj' 'Lx'],1,1.4637785097416774e-12,1.658678353946246e-12,0.9999999993488696,,5.905303981256787e-10,,,1.0060392762700817e-12,,,,,,,,,,,,,,,,8.878265451867949e-13,,,,,,,,,,1.7832472854735514e-11,,,,,,,,,,,,,,,,,,,,,,,,,3.7751345329720157e-11,,
 Select the best translation into predicate logic: No senior graduates without a major.,formal_logic,['(ÃÂ¢ÃÂÃÂx)(Sx ÃÂ¢ÃÂÃÂ ~Gx)' '~(ÃÂ¢ÃÂÃÂx)(Sx ÃÂ¢ÃÂÃÂ Gx)' '(ÃÂ¢ÃÂÃÂx)( ~Sx ÃÂ¢ÃÂÃÂ ~Gx)' '(ÃÂ¢ÃÂÃÂx) ~(Sx ÃÂ¢ÃÂÃÂ ~Gx)'],0,6.69158607928084e-10,0.9999999991804178,1.1628233009347348e-10,,2.594609493618932e-11,4.508755234201243e-12,,,,,,1.1399918509979774e-12,,,,1.658678355936769e-12,8.878265462522454e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. From a historical point of view, genetics is a young science. The principles that govern inheritance traits were described less than 150 years ago. Furthermore, around the turn of the twentieth century, the laws of inheritance were rediscovered. But even then, the importance of DNA was not really understood until the 1950s.",formal_logic,"['But even then, the importance of DNA was not really understood until the 1950s.'
 'The importance of DNA was not really understood until the 1950s.'
 'From a historical point of view, genetics is a young science.'
 'The principles that govern inheritance traits were described less than 150 years ago.']",2,1.6052280503950011e-09,1.3887943823517122e-11,0.999999998288066,,9.056076962646094e-11,8.878265451963545e-13,,,,,,4.193795645863665e-13,,,,,,,,,,,4.752193048588804e-13,,,4.752193048588804e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a necessary condition for France's subsidizing agriculture or China promotes human rights given that South Africa doesn't supply diamonds.",formal_logic,"['(E ÃÂ¢ÃÂÃÂ F) ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ¡ ~S)' '(F ÃÂ¢ÃÂÃÂ E) ÃÂ¢ÃÂÃÂ¨ (~S ÃÂ¢ÃÂÃÂ¡ C)' '(E ÃÂ¢ÃÂÃÂ F) ÃÂ¢ÃÂÃÂ¨ (S ÃÂ¢ÃÂÃÂ~C)'
 '(F ÃÂ¢ÃÂÃÂ E) ÃÂ¢ÃÂÃÂ¨ (~S ÃÂ¢ÃÂÃÂ C)']",3,2.3355929312695603e-09,5.905303727066184e-10,1.5229979043530408e-08,,0.9999999798648768,3.581747765380928e-10,,,1.4166087214230892e-09,,,1.4930946074556777e-10,,5.4927880980688877e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's importing beef is a sufficient condition for France's subsidizing agriculture or China's promoting human rights is a necessary condition for South Africa's supplying diamonds.",formal_logic,"['(E ÃÂ¢ÃÂÃÂ F) ÃÂ¢ÃÂÃÂ¨ (S ÃÂ¢ÃÂÃÂ C)' '(F ÃÂ¢ÃÂÃÂ E) ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ S)' '(E ÃÂ¢ÃÂÃÂ F) ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ S)'
 '(F ÃÂ¢ÃÂÃÂ E) ÃÂ¢ÃÂÃÂ¨ (S ÃÂ¢ÃÂÃÂ C)']",0,0.9999999999978362,,6.914400106306647e-13,1.1399918529398996e-12,,,7.287724095151932e-14,,,,1.2015425730670832e-13,,,,,,,,,,,5.00877463738456e-14,,,,,,,,,,,,,,,3.900837609823287e-14,,,,,,,,5.00877463738456e-14,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Dylan likes neither math nor science.",formal_logic,['M ÃÂ¢ÃÂÃÂ¨ S' '~(M ÃÂ¢ÃÂÃÂ¢ S)' '~(M ÃÂ¢ÃÂÃÂ¨ S)' '~M ÃÂ¢ÃÂÃÂ¨ ~S'],2,0.9999999999994308,,1.2015425731218094e-13,3.266131342636938e-13,,,3.0379753853031325e-14,,,,2.6810038676582583e-14,3.0379753853031325e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.365977609025733e-14,,,,,,,,,,,,,,,1.1176086870379138e-14,
 Select the best translation into predicate logic: All robots are artifacts.,formal_logic,['(ÃÂ¢ÃÂÃÂx)(Ax ÃÂ¢ÃÂÃÂ¨ Rx)' '(ÃÂ¢ÃÂÃÂx)(Ax ÃÂ¢ÃÂÃÂ¢ Rx)' '(ÃÂ¢ÃÂÃÂx)(Rx ÃÂ¢ÃÂÃÂ Ax)' '(ÃÂ¢ÃÂÃÂx)(Rx ÃÂ¢ÃÂÃÂ¢ Ax)'],2,0.9999999999994672,2.0879679116214278e-14,3.266131342749114e-13,1.2015425731630766e-13,,,1.8426252147019363e-14,,,,2.3659776091069933e-14,,,,,,,,,,,8.703945206624257e-15,,,,,,,,,,,,,,,,,,,,,,,1.4350379601169835e-14,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Since the university raised tuition, the president approved of it and the board didn't prevent it.",formal_logic,['(P ÃÂ¢ÃÂÃÂ¢ ~B) ÃÂ¢ÃÂÃÂ U' '(U ÃÂ¢ÃÂÃÂ P) ÃÂ¢ÃÂÃÂ¢ B' 'U ÃÂ¢ÃÂÃÂ (P ÃÂ¢ÃÂÃÂ¢ ~B)' 'U ÃÂ¢ÃÂÃÂ (P ÃÂ¢ÃÂÃÂ¨ ~B)'],2,0.9999999999962892,1.7482341279029592e-13,8.878265476590304e-13,1.65867835856499e-12,,,3.2661313420997505e-13,,,,2.543665646841344e-13,2.543665646841344e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5428112028670426e-13,,,,,,,,,,,,,,,,
"Identify the conclusion of the following argument. We shouldn't abolish capital punishment. If we do, prisons will become more crowded. If prisons become more crowded, then we will have to build more prisons. And we don't want to build more prisons.",formal_logic,"[""We shouldn't abolish capital punishment.""
 'If we do, prisons will become more crowded.'
 'If prisons become more crowded, then we will have to build more prisons.'
 'We will have to build more prisons.']",0,,,1.2015425728756894e-13,,0.9999999999442172,8.258073283483816e-14,,,5.4927883495764397e-11,,,1.0603575988863213e-13,,,2.54366564673867e-13,,,,,,,,,,,,,,1.9810087975519082e-13,,,,,,,,,,,9.357622966492173e-14,,,,,,,,,,,,,,,,,,,,,
" Which of the given formulas of PL is the best symbolization of the following sentence?
Either England's not importing beef is a necessary condition for France's subsidizing agriculture, or China promotes human rights if and only if South Africa doesn't supply diamonds.",formal_logic,"['(F ÃÂ¢ÃÂÃÂ ~E) ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ¡ ~S)' '(~E ÃÂ¢ÃÂÃÂ F) ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ ~S)' '~(F ÃÂ¢ÃÂÃÂ E) ÃÂ¢ÃÂÃÂ¨ (~S ÃÂ¢ÃÂÃÂ C)'
 '(F ÃÂ¢ÃÂÃÂ E) ÃÂ¢ÃÂÃÂ¨ (C ÃÂ¢ÃÂÃÂ¡ ~S)']",0,,,1.0060392790898338e-12,,0.9999999999822212,1.0603575989484549e-13,,,1.5737102103836315e-11,,,4.752193061857203e-13,,1.9810087976679889e-13,,,,,,,,,,,,,,,1.3615261078278034e-13,,,,,,,,,1.2015425729460964e-13,,,,,,,,,,,,,,,,,,,,,,,
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(K ÃÂÃÂ· L) ÃÂ¢ÃÂÃÂ M
N ÃÂ¢ÃÂÃÂ ~M
N ÃÂ¢ÃÂÃÂ¨ K / L ÃÂ¢ÃÂÃÂ K",formal_logic,"['Valid'
 'Invalid. Counterexample when L, M, and N are true and K is false'
 'Invalid. Counterexample when L and M are true and K and N are false'
 'Invalid. Counterexample when L and N are true and K and M are false']",3,0.9999987750741328,3.927859717579154e-07,8.315279087367324e-07,9.056059108003719e-11,2.7894625849270657e-10,,,,,,6.224132333028292e-11,,,,,,,,,,,1.317648825242038e-10,,,,,,,,,,,,,,,4.847359134902484e-11,,,,,,,,,,,,,,,,,,,,,,,,
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(G ÃÂ¢ÃÂÃÂ¡ H) ÃÂÃÂ· ~I
~G ÃÂ¢ÃÂÃÂ¨ (~H ÃÂ¢ÃÂÃÂ¨ I) / G",formal_logic,"['Valid' 'Invalid. Counterexample when H and I are true and G is false'
 'Invalid. Counterexample when H is true and I and G are false'
 'Invalid. Counterexample when H, I, and G are false']",3,1.818961682142264e-09,1.7832472855100947e-11,0.999999998154548,,3.978962524001202e-12,,,7.83504176175785e-13,,,,,,,,,,,,,,,,1.2917800009433972e-12,,,,,,,1.1399918496532737e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4637785097716738e-12
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~(M ÃÂ¢ÃÂÃÂ¡ ~N)
M / N",formal_logic,"['Valid' 'Invalid. Counterexample when M and N are true'
 'Invalid. Counterexample when M is true and N is false'
 'Invalid. Counterexample when N is true and M is false']",0,0.999999999462544,1.3887943854830272e-11,5.211412484085875e-10,1.139991852212527e-12,,,,,,,4.752193059303576e-13,,,,,,,,,,,6.914400101894907e-13,,,,,,,,,,,,,,,1.2015425723004376e-13,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. Some CEO is wealthier than everyone. (Cx: x is a CEO; Px: x is a person; Wxy: x is wealthier than y),formal_logic,"['(ÃÂ¢ÃÂÃÂx)[Cx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Py ÃÂ¢ÃÂÃÂ¢ Wxy)]' '(ÃÂ¢ÃÂÃÂx)[Cx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Py ÃÂ¢ÃÂÃÂ Wxy)]'
 '(ÃÂ¢ÃÂÃÂx)[Cx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Py ÃÂ¢ÃÂÃÂ Wxy)]' '(ÃÂ¢ÃÂÃÂx)[Px ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Cy ÃÂ¢ÃÂÃÂ Wxy)]']",2,0.9999999999965292,7.28772409523789e-14,2.129785170785757e-12,1.1399918529533461e-12,,,5.00877463744364e-14,,,,3.9008376098692985e-14,3.9008376098692985e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Select the best translation into predicate logic. All children go to some school. (Cx: x is a child; Sx: x is a school; Gxy: x goes to y),formal_logic,"['(ÃÂ¢ÃÂÃÂx)(ÃÂ¢ÃÂÃÂy)[(Cx ÃÂ¢ÃÂÃÂ¢ Sy) ÃÂ¢ÃÂÃÂ¢ Gxy)' '(ÃÂ¢ÃÂÃÂx)[Sx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Cy ÃÂ¢ÃÂÃÂ¢ Gxy)]'
 '(ÃÂ¢ÃÂÃÂx)[Cx ÃÂ¢ÃÂÃÂ (ÃÂ¢ÃÂÃÂy)(Sy ÃÂ¢ÃÂÃÂ¢ Gxy)]' '(ÃÂ¢ÃÂÃÂx)[Sx ÃÂ¢ÃÂÃÂ¢ (ÃÂ¢ÃÂÃÂy)(Cy ÃÂ¢ÃÂÃÂ¢ Gxy)]']",2,0.9999999999957622,2.54366564727238e-13,2.734698291479481e-12,1.0060392792419696e-12,,,4.4202281034595056e-14,,,,,1.7482341281992067e-13,,,,,,,,,,2.365977609037521e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
